#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 16384 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2996), pid=43630, tid=11976
#
# JRE version: OpenJDK Runtime Environment (11.0.13+8) (build 11.0.13+8-suse-3.68.1-x8664)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+8-suse-3.68.1-x8664, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %e" (or dumping to /dss/dsshome1/0F/ga89tog2/images-live/launch/remap/core.43630)
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.nio.file.spi=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED --add-opens=java.base/sun.net.www.protocol.http=ALL-UNNAMED --add-opens=java.base/sun.net.www.protocol.https=ALL-UNNAMED --add-opens=java.base/sun.net.www.protocol.ftp=ALL-UNNAMED --add-opens=java.base/sun.net.www.protocol.file=ALL-UNNAMED --add-opens=java.base/jdk.internal.misc=ALL-UNNAMED --add-opens=java.base/java.util.regex=ALL-UNNAMED -Djava.io.tmpdir=/gpfs/scratch/pn29ya/ga89tog2/ga89tog2/tmp -Djava.library.path=/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mpi/2019.12.320-gcc-wx7cjlg/compilers_and_libraries_2020.4.320/linux/mpi/intel64/libfabric/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mpi/2019.12.320-gcc-wx7cjlg/compilers_and_libraries_2020.4.320/linux/mpi/intel64/lib/release:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mpi/2019.12.320-gcc-wx7cjlg/compilers_and_libraries_2020.4.320/linux/mpi/intel64/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mkl/2020.4.304-gcc-cmdxw76/compilers_and_libraries_2020.4.304/linux/tbb/lib/intel64_lin/gcc4.7:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mkl/2020.4.304-gcc-cmdxw76/compilers_and_libraries_2020.4.304/linux/compiler/lib/intel64_lin:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mkl/2020.4.304-gcc-cmdxw76/compilers_and_libraries_2020.4.304/linux/mkl/lib/intel64_lin:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-mkl/2020.4.304-gcc-cmdxw76/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/tbb/2021.4.0/env/../lib/intel64/gcc4.8:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/debugger/10.2.4/gdb/intel64/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/debugger/10.2.4/libipt/intel64/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/debugger/10.2.4/dep/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/compiler/2021.4.0/linux/lib:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/compiler/2021.4.0/linux/lib/x64:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-compilers/2021.4.0-gcc-xrzccgg/compiler/2021.4.0/linux/lib/emu:/dss/dsshome1/lrz/sys/spack/release/22.2.1/opt/x86_64/intel-oneapi-comp-Dfile.encoding=UTF-8 -Dcapsule.app=nextflow_23.04.1 -Djava.awt.headless=true -Dcapsule.jar=/dss/dsshome1/0F/ga89tog2/.nextflow/framework/23.04.1/nextflow-23.04.1-one.jar -Dcom.sun.security.enableAIAcaIssuers=true nextflow.cli.Launcher run roland-rad-lab/MoCaSeq -r human-pipeline-nextflow-2 -profile charliecloud,slurm -entry MAP -work-dir /gpfs/scratch/pn29ya/ga89tog2/ga89tog2/test/mocaseq/work --output_base /dss/dssfs03/tumdss/pn72lo/pn72lo-dss-0006/projects/hPDAC/ICGC_PACA_CA_WGS/input --genome_build.human GRCh38.p12 --custom_config_version mocaseq-lrz --custom_config_base https://raw.githubusercontent.com/roland-rad-lab/MoCaSeq/human-pipeline-nextflow-2/conf --input https://raw.githubusercontent.com/roland-rad-lab/MoCaSeq/human-pipeline-nextflow-2/input/remap/PCSI_0683.tsv

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 56 cores, 125G, SUSE Linux Enterprise Server 15 (x86_64)
Time: Fri May 12 11:46:20 2023 CEST elapsed time: 159993.027563 seconds (1d 20h 26m 33s)

---------------  T H R E A D  ---------------

Current thread (0x00007fb4ec021000):  JavaThread "Thread-5249" [_thread_new, id=11976, stack(0x00007fb62e91f000,0x00007fb62ea20000)]

Stack: [0x00007fb62e91f000,0x00007fb62ea20000],  sp=0x00007fb62ea1e920,  free space=1022k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xf35009]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x389
V  [libjvm.so+0xf35cdb]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x2b
V  [libjvm.so+0x6bae65]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xd5
V  [libjvm.so+0xc5bb88]  os::pd_commit_memory(char*, unsigned long, bool)+0xf8
V  [libjvm.so+0xc521af]  os::commit_memory(char*, unsigned long, bool)+0x1f
V  [libjvm.so+0xc5d35f]  os::pd_create_stack_guard_pages(char*, unsigned long)+0x7f
V  [libjvm.so+0xec6c70]  JavaThread::run()+0x70
V  [libjvm.so+0xec37ef]  Thread::call_run()+0x14f
V  [libjvm.so+0xc61f8e]  thread_native_entry(Thread*)+0xee


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fb4ec026d90, length=107, elements={
0x00007fb6d801a800, 0x00007fb6d84bd000, 0x00007fb6d84c1000, 0x00007fb6d84da800,
0x00007fb6d84dc800, 0x00007fb6d84de800, 0x00007fb6d84e0800, 0x00007fb6d84e2800,
0x00007fb6d8578000, 0x00007fb6d97c4000, 0x00007fb6d986a000, 0x00007fb6d8dd4000,
0x00007fb6d8cb8000, 0x00007fb6d9335800, 0x00007fb6d9338000, 0x00007fb6d933a000,
0x00007fb6d933b000, 0x00007fb6d933e800, 0x00007fb6d8cdd000, 0x00007fb6d8ce2800,
0x00007fb6d8ce4000, 0x00007fb6d8ce8000, 0x00007fb6d8ce9800, 0x00007fb6d8d1d000,
0x00007fb6d8d1e800, 0x00007fb6d8d22800, 0x00007fb6d9091000, 0x00007fb6d953e800,
0x00007fb6d9423800, 0x00007fb6d942e000, 0x00007fb6d9430000, 0x00007fb6d943b800,
0x00007fb6d943c800, 0x00007fb6d9382800, 0x00007fb6d9383000, 0x00007fb6d9497800,
0x00007fb6d9499000, 0x00007fb6d8c65000, 0x00007fb6d8c68000, 0x00007fb6d8c6b800,
0x00007fb6d8c6c800, 0x00007fb6d8c6f800, 0x00007fb6d8c70800, 0x00007fb6d8c72000,
0x00007fb6d8c74000, 0x00007fb6d8c75800, 0x00007fb6d8c77800, 0x00007fb6d8c79800,
0x00007fb6d8c7b800, 0x00007fb6d8c7d000, 0x00007fb6d989c000, 0x00007fb6d98a5000,
0x00007fb6d98a6800, 0x00007fb6d98a8800, 0x00007fb6d98c2800, 0x00007fb6d98c4800,
0x00007fb6d98c6000, 0x00007fb6d98c8000, 0x00007fb6d98e8000, 0x00007fb6d9923800,
0x00007fb6d9895800, 0x00007fb6d9896800, 0x00007fb6d995e800, 0x00007fb6d995f800,
0x00007fb6d9962000, 0x00007fb6d9964000, 0x00007fb6d9965800, 0x00007fb6d9967800,
0x00007fb6d9969800, 0x00007fb6d995a800, 0x00007fb6d996e000, 0x00007fb6d9970000,
0x00007fb4f4001800, 0x00007fb4f4004000, 0x00007fb4f400a000, 0x00007fb4f400c800,
0x00007fb4f400f800, 0x00007fb4f4016800, 0x00007fb4f401a000, 0x00007fb4f401c800,
0x00007fb4f401e000, 0x00007fb4f4020000, 0x00007fb4f4024800, 0x00007fb4f4022800,
0x00007fb4f4026800, 0x00007fb4f4028800, 0x00007fb4f402d000, 0x00007fb4f402b800,
0x00007fb4f402e800, 0x00007fb4f4030800, 0x00007fb4f4032800, 0x00007fb4f4034800,
0x00007fb4f4036800, 0x00007fb65400b800, 0x00007fb4ec029000, 0x00007fb4ec02d000,
0x00007fb4ec02e000, 0x00007fb4ec02f800, 0x00007fb4ec028000, 0x00007fb4ec022000,
0x00007fb4ec023000, 0x00007fb4ec024800, 0x00007fb4ec027000, 0x00007fb4ec03e000,
0x00007fb4ec00f800, 0x00007fb4ec021000, 0x00007fb4ec033800
}

Java Threads: ( => current thread )
  0x00007fb6d801a800 JavaThread "main" [_thread_blocked, id=43673, stack(0x00007fb6dd810000,0x00007fb6dd911000)]
  0x00007fb6d84bd000 JavaThread "Reference Handler" daemon [_thread_blocked, id=43680, stack(0x00007fb668bf1000,0x00007fb668cf2000)]
  0x00007fb6d84c1000 JavaThread "Finalizer" daemon [_thread_blocked, id=43681, stack(0x00007fb668af0000,0x00007fb668bf1000)]
  0x00007fb6d84da800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=43682, stack(0x00007fb6688bf000,0x00007fb6689c0000)]
  0x00007fb6d84dc800 JavaThread "Service Thread" daemon [_thread_blocked, id=43683, stack(0x00007fb6687be000,0x00007fb6688bf000)]
  0x00007fb6d84de800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=43684, stack(0x00007fb6686bd000,0x00007fb6687be000)]
  0x00007fb6d84e0800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=43685, stack(0x00007fb6685bc000,0x00007fb6686bd000)]
  0x00007fb6d84e2800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=43686, stack(0x00007fb6684bb000,0x00007fb6685bc000)]
  0x00007fb6d8578000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=43688, stack(0x00007fb6682b9000,0x00007fb6683ba000)]
  0x00007fb6d97c4000 JavaThread "Thread-4" daemon [_thread_blocked, id=43808, stack(0x00007fb62d92d000,0x00007fb62da2e000)]
  0x00007fb6d986a000 JavaThread "AnsiLogObserver" [_thread_blocked, id=43816, stack(0x00007fb5a60d1000,0x00007fb5a61d2000)]
  0x00007fb6d8dd4000 JavaThread "Actor Thread 1" daemon [_thread_blocked, id=44506, stack(0x00007fb62eb21000,0x00007fb62ec22000)]
  0x00007fb6d8cb8000 JavaThread "Actor Thread 2" daemon [_thread_blocked, id=44507, stack(0x00007fb62da2e000,0x00007fb62db2f000)]
  0x00007fb6d9335800 JavaThread "Actor Thread 3" daemon [_thread_blocked, id=44508, stack(0x00007fb62dc1e000,0x00007fb62dd1f000)]
  0x00007fb6d9338000 JavaThread "Actor Thread 4" daemon [_thread_blocked, id=44510, stack(0x00007fb5a5ccf000,0x00007fb5a5dd0000)]
  0x00007fb6d933a000 JavaThread "Actor Thread 5" daemon [_thread_blocked, id=44511, stack(0x00007fb537cff000,0x00007fb537e00000)]
  0x00007fb6d933b000 JavaThread "Actor Thread 6" daemon [_thread_blocked, id=44512, stack(0x00007fb5375fe000,0x00007fb5376ff000)]
  0x00007fb6d933e800 JavaThread "Actor Thread 7" daemon [_thread_blocked, id=44513, stack(0x00007fb5374fd000,0x00007fb5375fe000)]
  0x00007fb6d8cdd000 JavaThread "Actor Thread 8" daemon [_thread_blocked, id=44514, stack(0x00007fb5373fc000,0x00007fb5374fd000)]
  0x00007fb6d8ce2800 JavaThread "Actor Thread 9" daemon [_thread_blocked, id=44515, stack(0x00007fb5372fb000,0x00007fb5373fc000)]
  0x00007fb6d8ce4000 JavaThread "Actor Thread 10" daemon [_thread_blocked, id=44516, stack(0x00007fb5371fa000,0x00007fb5372fb000)]
  0x00007fb6d8ce8000 JavaThread "Actor Thread 11" daemon [_thread_blocked, id=44517, stack(0x00007fb5370f9000,0x00007fb5371fa000)]
  0x00007fb6d8ce9800 JavaThread "Actor Thread 12" daemon [_thread_blocked, id=44518, stack(0x00007fb536ff8000,0x00007fb5370f9000)]
  0x00007fb6d8d1d000 JavaThread "Actor Thread 13" daemon [_thread_blocked, id=44519, stack(0x00007fb536ef7000,0x00007fb536ff8000)]
  0x00007fb6d8d1e800 JavaThread "Actor Thread 14" daemon [_thread_blocked, id=44520, stack(0x00007fb536df6000,0x00007fb536ef7000)]
  0x00007fb6d8d22800 JavaThread "Actor Thread 15" daemon [_thread_blocked, id=44521, stack(0x00007fb536cf5000,0x00007fb536df6000)]
  0x00007fb6d9091000 JavaThread "Task monitor" [_thread_blocked, id=44523, stack(0x00007fb536af3000,0x00007fb536bf4000)]
  0x00007fb6d953e800 JavaThread "Task submitter" daemon [_thread_blocked, id=44524, stack(0x00007fb5369f2000,0x00007fb536af3000)]
  0x00007fb6d9423800 JavaThread "Actor Thread 16" daemon [_thread_blocked, id=44530, stack(0x00007fb5366f1000,0x00007fb5367f2000)]
  0x00007fb6d942e000 JavaThread "Task monitor" [_thread_blocked, id=44531, stack(0x00007fb5365f0000,0x00007fb5366f1000)]
  0x00007fb6d9430000 JavaThread "Task submitter" daemon [_thread_blocked, id=44532, stack(0x00007fb5364ef000,0x00007fb5365f0000)]
  0x00007fb6d943b800 JavaThread "Actor Thread 17" daemon [_thread_blocked, id=44533, stack(0x00007fb5363ee000,0x00007fb5364ef000)]
  0x00007fb6d943c800 JavaThread "Actor Thread 18" daemon [_thread_blocked, id=44535, stack(0x00007fb5361ec000,0x00007fb5362ed000)]
  0x00007fb6d9382800 JavaThread "Actor Thread 19" daemon [_thread_blocked, id=44539, stack(0x00007fb535fea000,0x00007fb5360eb000)]
  0x00007fb6d9383000 JavaThread "Actor Thread 20" daemon [_thread_blocked, id=44540, stack(0x00007fb535ee9000,0x00007fb535fea000)]
  0x00007fb6d9497800 JavaThread "Actor Thread 21" daemon [_thread_blocked, id=44541, stack(0x00007fb535de8000,0x00007fb535ee9000)]
  0x00007fb6d9499000 JavaThread "Actor Thread 22" daemon [_thread_blocked, id=44542, stack(0x00007fb535ce7000,0x00007fb535de8000)]
  0x00007fb6d8c65000 JavaThread "Actor Thread 23" daemon [_thread_blocked, id=44543, stack(0x00007fb535be6000,0x00007fb535ce7000)]
  0x00007fb6d8c68000 JavaThread "Actor Thread 24" daemon [_thread_blocked, id=44544, stack(0x00007fb535ae5000,0x00007fb535be6000)]
  0x00007fb6d8c6b800 JavaThread "Actor Thread 25" daemon [_thread_blocked, id=44545, stack(0x00007fb5359e4000,0x00007fb535ae5000)]
  0x00007fb6d8c6c800 JavaThread "Actor Thread 26" daemon [_thread_blocked, id=44547, stack(0x00007fb5358e3000,0x00007fb5359e4000)]
  0x00007fb6d8c6f800 JavaThread "Actor Thread 27" daemon [_thread_blocked, id=44549, stack(0x00007fb5357e2000,0x00007fb5358e3000)]
  0x00007fb6d8c70800 JavaThread "Actor Thread 28" daemon [_thread_blocked, id=44550, stack(0x00007fb5356e1000,0x00007fb5357e2000)]
  0x00007fb6d8c72000 JavaThread "Actor Thread 29" daemon [_thread_blocked, id=44551, stack(0x00007fb5355e0000,0x00007fb5356e1000)]
  0x00007fb6d8c74000 JavaThread "Actor Thread 30" daemon [_thread_blocked, id=44552, stack(0x00007fb5354df000,0x00007fb5355e0000)]
  0x00007fb6d8c75800 JavaThread "Actor Thread 31" daemon [_thread_blocked, id=44554, stack(0x00007fb5353de000,0x00007fb5354df000)]
  0x00007fb6d8c77800 JavaThread "Actor Thread 32" daemon [_thread_blocked, id=44555, stack(0x00007fb5352dd000,0x00007fb5353de000)]
  0x00007fb6d8c79800 JavaThread "Actor Thread 33" daemon [_thread_blocked, id=44557, stack(0x00007fb5351dc000,0x00007fb5352dd000)]
  0x00007fb6d8c7b800 JavaThread "Actor Thread 34" daemon [_thread_blocked, id=44559, stack(0x00007fb5350db000,0x00007fb5351dc000)]
  0x00007fb6d8c7d000 JavaThread "Actor Thread 35" daemon [_thread_blocked, id=44561, stack(0x00007fb534fda000,0x00007fb5350db000)]
  0x00007fb6d989c000 JavaThread "Actor Thread 36" daemon [_thread_blocked, id=44563, stack(0x00007fb534ed9000,0x00007fb534fda000)]
  0x00007fb6d98a5000 JavaThread "Actor Thread 37" daemon [_thread_blocked, id=44564, stack(0x00007fb534dd8000,0x00007fb534ed9000)]
  0x00007fb6d98a6800 JavaThread "Actor Thread 38" daemon [_thread_blocked, id=44565, stack(0x00007fb534cd7000,0x00007fb534dd8000)]
  0x00007fb6d98a8800 JavaThread "Actor Thread 39" daemon [_thread_blocked, id=44566, stack(0x00007fb534bd6000,0x00007fb534cd7000)]
  0x00007fb6d98c2800 JavaThread "Actor Thread 40" daemon [_thread_blocked, id=44567, stack(0x00007fb534ad5000,0x00007fb534bd6000)]
  0x00007fb6d98c4800 JavaThread "Actor Thread 41" daemon [_thread_blocked, id=44568, stack(0x00007fb5349d4000,0x00007fb534ad5000)]
  0x00007fb6d98c6000 JavaThread "Actor Thread 42" daemon [_thread_blocked, id=44569, stack(0x00007fb5348d3000,0x00007fb5349d4000)]
  0x00007fb6d98c8000 JavaThread "Actor Thread 43" daemon [_thread_blocked, id=44570, stack(0x00007fb5347d2000,0x00007fb5348d3000)]
  0x00007fb6d98e8000 JavaThread "Actor Thread 44" daemon [_thread_blocked, id=44571, stack(0x00007fb5346d1000,0x00007fb5347d2000)]
  0x00007fb6d9923800 JavaThread "Actor Thread 45" daemon [_thread_blocked, id=44573, stack(0x00007fb5345d0000,0x00007fb5346d1000)]
  0x00007fb6d9895800 JavaThread "Actor Thread 46" daemon [_thread_blocked, id=44574, stack(0x00007fb5344cf000,0x00007fb5345d0000)]
  0x00007fb6d9896800 JavaThread "Actor Thread 47" daemon [_thread_blocked, id=44575, stack(0x00007fb5343ce000,0x00007fb5344cf000)]
  0x00007fb6d995e800 JavaThread "Actor Thread 48" daemon [_thread_blocked, id=44577, stack(0x00007fb5341cc000,0x00007fb5342cd000)]
  0x00007fb6d995f800 JavaThread "Actor Thread 49" daemon [_thread_blocked, id=44578, stack(0x00007fb5340cb000,0x00007fb5341cc000)]
  0x00007fb6d9962000 JavaThread "Actor Thread 50" daemon [_thread_blocked, id=44579, stack(0x00007fb45beff000,0x00007fb45c000000)]
  0x00007fb6d9964000 JavaThread "Actor Thread 51" daemon [_thread_blocked, id=44580, stack(0x00007fb45bdfe000,0x00007fb45beff000)]
  0x00007fb6d9965800 JavaThread "Actor Thread 52" daemon [_thread_blocked, id=44581, stack(0x00007fb45bcfd000,0x00007fb45bdfe000)]
  0x00007fb6d9967800 JavaThread "Actor Thread 53" daemon [_thread_blocked, id=44582, stack(0x00007fb45bbfc000,0x00007fb45bcfd000)]
  0x00007fb6d9969800 JavaThread "Actor Thread 54" daemon [_thread_blocked, id=44583, stack(0x00007fb45bafb000,0x00007fb45bbfc000)]
  0x00007fb6d995a800 JavaThread "Actor Thread 55" daemon [_thread_blocked, id=44584, stack(0x00007fb45b9fa000,0x00007fb45bafb000)]
